score|name_game|name_console|userscore|date|name_company|ranking
90|Viewtiful Joe|PS2|8.3|Aug 24, 2004|Sony|9.0
90|MVP Baseball 2004|XBOX|8.5|Mar 9, 2004|Microsoft|9.0
90|The Chronicles of Riddick: Escape From Butcher Bay - Developer's Cut|PC|8.7|Dec 8, 2004|PC|9.0
90|MVP Baseball 2004|PS2|8.6|Mar 9, 2004|Sony|9.0
90|Pikmin 2|GC|9|Aug 30, 2004|Nintendo|9.0
90|Falcon 4.0: Allied Force|PC|8.2|Jun 28, 2005|PC|9.0
90|Bayonetta|PC|8.2|Apr 11, 2017|PC|9.0
90|Overwatch|PS4|6.3|May 23, 2016|Sony|9.0
90|Braid|PC|8.6|Apr 10, 2009|PC|9.0
90|NBA 2K17|XONE|6|Sep 16, 2016|Microsoft|9.0
90|MLB 11: The Show|PS3|7.8|Mar 8, 2011|Sony|9.0
90|Dead Space 2|X360|8.6|Jan 25, 2011|Microsoft|9.0
90|Super Mario 3D Land|3DS|8.4|Nov 13, 2011|Nintendo|9.0
90|Deus Ex: Human Revolution|PC|8.5|Aug 23, 2011|PC|9.0
90|Pushmo|3DS|8.3|Dec 8, 2011|Nintendo|9.0
90|Metal Gear Solid HD Collection|X360|8.7|Nov 8, 2011|Microsoft|9.0
90|LIMBO|PS3|7.8|Jul 19, 2011|Sony|9.0
90|Total War: Shogun 2|PC|8.4|Mar 15, 2011|PC|9.0
90|NBA 2K12|X360|7.7|Oct 4, 2011|Microsoft|9.0
90|Kentucky Route Zero - Act IV|PC|6.2|Jul 20, 2016|PC|9.0
90|ESPN NFL 2K5|PS2|8.3|Jul 20, 2004|Sony|9.0
90|ESPN NHL Hockey|PS2|7|Sep 9, 2003|Sony|9.0
90|Panzer Dragoon Orta|XBOX|8.6|Jan 12, 2003|Microsoft|9.0
90|NBA Street Vol. 2|PS2|8.6|Apr 28, 2003|Sony|9.0
90|Ratchet & Clank: Going Commando|PS2|9|Nov 11, 2003|Sony|9.0
90|Tony Hawk's Underground|PS2|8.7|Oct 27, 2003|Sony|9.0
90|Mario & Luigi: Superstar Saga|GBA|9|Nov 17, 2003|Nintendo|9.0
90|FIFA Soccer 12|X360|6.8|Sep 27, 2011|Microsoft|9.0
90|FIFA Soccer 12|PS3|7.2|Sep 27, 2011|Sony|9.0
90|NBA 2K12|PS3|6.7|Oct 4, 2011|Sony|9.0
90|The Sims 2|PC|8.8|Sep 14, 2004|PC|9.0
90|MLB 09: The Show|PS3|8.1|Mar 3, 2009|Sony|9.0
90|NBA 2K13|PS3|8|Oct 2, 2012|Sony|9.0
90|Empire: Total War|PC|7|Mar 3, 2009|PC|9.0
90|Half-Life 2|XBOX|8.4|Nov 15, 2005|Microsoft|9.0
90|World of Warcraft: Cataclysm|PC|5.6|Dec 7, 2010|PC|9.0
90|Project Gotham Racing 2|XBOX|8.7|Nov 17, 2003|Microsoft|9.0
90|NCAA Football 2003|XBOX|7.9|Jul 20, 2002|Microsoft|9.0
90|TimeSplitters 2|PS2|8.9|Oct 9, 2002|Sony|9.0
90|Tiger Woods PGA Tour 2003|GC|8|Oct 27, 2002|Nintendo|9.0
90|Bayonetta + Bayonetta 2|Switch|8.7|Feb 16, 2018|Nintendo|9.0
90|NBA 2K2|XBOX|7.6|Feb 27, 2002|Microsoft|9.0
90|Sid Meier's Civilization V|PC|8|Sep 21, 2010|PC|9.0
90|Super Meat Boy|X360|8|Oct 20, 2010|Microsoft|9.0
90|Assassin's Creed: Brotherhood|PS3|8.2|Nov 16, 2010|Sony|9.0
90|LIMBO|X360|8.4|Jul 21, 2010|Microsoft|9.0
90|Bayonetta|X360|8.1|Jan 5, 2010|Microsoft|9.0
90|Advance Wars: Dual Strike|DS|8.9|Aug 22, 2005|Nintendo|9.0
90|Guild Wars 2|PC|8.1|Aug 28, 2012|PC|9.0
90|Okami HD|PS3|8.9|Oct 30, 2012|Sony|9.0
90|XCOM: Enemy Unknown|X360|8.3|Oct 9, 2012|Microsoft|9.0
90|Far Cry 3|PS3|8.5|Dec 4, 2012|Sony|9.0
90|World of Goo|PC|8.5|Oct 12, 2008|PC|9.0
90|Fallout 3|PS3|8|Oct 28, 2008|Sony|9.0
90|Portal: Still Alive|X360|8.5|Oct 22, 2008|Microsoft|9.0
90|Shin Megami Tensei: Persona 4|PS2|8.5|Dec 8, 2008|Sony|9.0
90|Okami|WII|8.9|Apr 15, 2008|Nintendo|9.0
90|Geometry Wars: Retro Evolved 2|X360|8.3|Jul 30, 2008|Microsoft|9.0
90|Grand Theft Auto IV|PC|6.7|Dec 2, 2008|PC|9.0
90|World Soccer Winning Eleven 8 International|XBOX|8.4|Feb 2, 2005|Microsoft|9.0
90|Trials Evolution|X360|8|Apr 18, 2012|Microsoft|9.0
90|Grand Theft Auto: Chinatown Wars|PSP|7.4|Oct 20, 2009|Sony|9.0
90|Freedom Force|PC|7.7|Mar 24, 2002|PC|9.0
90|Burnout Revenge|PS2|8.8|Sep 13, 2005|Sony|9.0
90|Mark of the Ninja|X360|7.4|Sep 7, 2012|Microsoft|9.0
90|Madden NFL 2001|PS|6.8|Aug 22, 2000|Sony|9.0
90|Dead Cells|Switch|8.5|Aug 7, 2018|Nintendo|9.0
90|Silent Hunter III|PC|7.7|Mar 15, 2005|PC|9.0
90|Into the Breach|PC|7.5|Feb 27, 2018|PC|9.0
90|Monster Hunter: World|PS4|7.8|Jan 26, 2018|Sony|9.0
90|Hollow Knight|Switch|8.8|Jun 12, 2018|Nintendo|9.0
90|ICO|PS2|8.8|Sep 24, 2001|Sony|9.0
90|Tennis 2K2|DC|8.2|Oct 24, 2001|Sega|9.0
90|Dance Dance Revolution|PS|8.8|May 9, 2001|Sony|9.0
90|Jak and Daxter: The Precursor Legacy|PS2|8.8|Dec 3, 2001|Sony|9.0
90|Star Wars Rogue Leader: Rogue Squadron II|GC|8.5|Nov 9, 2001|Nintendo|9.0
90|NCAA Football 2002|PS2|8.5|Jul 23, 2001|Sony|9.0
90|Unreal Tournament|DC|8.8|Mar 13, 2001|Sega|9.0
90|Sid Meier's Civilization III|PC|8.4|Oct 30, 2001|PC|9.0
90|NFL 2K2|DC|7.9|Sep 19, 2001|Sega|9.0
90|Black & White|PC|7.7|Mar 26, 2001|PC|9.0
90|Into the Breach|Switch|7.5|Aug 28, 2018|Nintendo|9.0
90|Banjo-Tooie|N64|9|Nov 19, 2000|Nintendo|9.0
90|Flight Simulator 2002|PC|8.1|Oct 19, 2001|PC|9.0
90|Grandia II|DC|8.6|Dec 6, 2000|Sega|9.0
90|WWF SmackDown! 2: Know Your Role|PS|8.7|Nov 21, 2000|Sony|9.0
90|NHL 2001|PC|6.9|Sep 28, 2000|PC|9.0
90|Marvel vs. Capcom 2|DC|8.8|Jun 29, 2000|Sega|9.0
90|Deus Ex|PC|9.2|Jun 23, 2000|PC|9.0
90|Tony Hawk's Pro Skater 3|PC|8.4|Mar 28, 2002|PC|9.0
90|NBA 2K2|GC|8|Mar 20, 2002|Nintendo|9.0
90|Assassin's Creed II|X360|8.8|Nov 17, 2009|Microsoft|9.0
90|Tony Hawk's Pro Skater 4|XBOX|8.5|Oct 23, 2002|Microsoft|9.0
90|Rayman Legends|PS4|8.5|Feb 18, 2014|Sony|9.0
90|Tony Hawk's Pro Skater 3|GBA|8|Mar 4, 2002|Nintendo|9.0
90|Colin McRae Rally 2.0|PS|8.2|Dec 5, 2000|Sony|9.0
89|Cave Story|WII|8.8|Mar 22, 2010|Nintendo|10.0
89|Horizon Zero Dawn|PS4|8.3|Feb 28, 2017|Sony|10.0
89|FIFA Soccer 11|PS3|8|Sep 28, 2010|Sony|10.0
89|Metal Gear Solid: Peace Walker|PSP|8.8|Jun 8, 2010|Sony|10.0
89|Need for Speed: Hot Pursuit|PS3|7.4|Nov 16, 2010|Sony|10.0
89|NBA 2K11|X360|8.1|Oct 5, 2010|Microsoft|10.0
89|NBA 2K11|PS3|7.6|Oct 5, 2010|Sony|10.0
89|Star Wars Jedi Knight II: Jedi Outcast|PC|8.6|Mar 26, 2002|PC|10.0
89|NHL 2K3|GC|8|Dec 11, 2002|Nintendo|10.0
89|What Remains of Edith Finch|PC|8.2|Apr 25, 2017|PC|10.0
89|Need for Speed: Hot Pursuit 2|PS2|8.4|Oct 1, 2002|Sony|10.0
89|Worldwide Soccer Manager 2005|PC|8.5|Dec 7, 2004|PC|10.0
89|F-Zero GX|GC|8.6|Aug 26, 2003|Nintendo|10.0
89|NBA 2K2|PS2|7.8|Jan 12, 2002|Sony|10.0
89|Assassin's Creed: Brotherhood|X360|8.3|Nov 16, 2010|Microsoft|10.0
89|Madden NFL 2003|PC|7.5|Aug 12, 2002|PC|10.0
89|Injustice 2|XONE|8.2|May 16, 2017|Microsoft|10.0
89|Rez HD|X360|8|Jan 30, 2008|Microsoft|10.0
89|Titanfall 2|PS4|8.4|Oct 28, 2016|Sony|10.0
89|Left 4 Dead|X360|7.9|Nov 17, 2008|Microsoft|10.0
89|Battlefield 1942|PC|8.6|Sep 10, 2002|PC|10.0
89|Okami HD|Switch|8.7|Aug 9, 2018|Nintendo|10.0
89|Dark Souls III|PC|8.5|Apr 11, 2016|PC|10.0
89|Rez Infinite|PS4|7.6|Oct 13, 2016|Sony|10.0
89|Axiom Verge|WIIU|8.6|Sep 1, 2016|Nintendo|10.0
89|Dark Souls III|PS4|8.9|Apr 12, 2016|Sony|10.0
89|Dark Souls II: Scholar of the First Sin|XONE|7.7|Apr 7, 2015|Microsoft|10.0
89|Fable II|X360|6.6|Oct 21, 2008|Microsoft|10.0
89|Burnout 2: Point of Impact|GC|8.7|Apr 9, 2003|Nintendo|10.0
89|The Legend of Zelda: Majora's Mask 3D|3DS|8.9|Feb 13, 2015|Nintendo|10.0
89|Shin Megami Tensei: Persona 3 Portable|PSP|7.8|Jul 5, 2010|Sony|10.0
89|Plants vs. Zombies|X360|8.2|Sep 8, 2010|Microsoft|10.0
89|Shin Megami Tensei: Persona 3 FES|PS2|7.8|Apr 22, 2008|Sony|10.0
89|Dead Space|X360|8.7|Oct 13, 2008|Microsoft|10.0
89|Mass Effect|PC|8.6|May 28, 2008|PC|10.0
89|Left 4 Dead|PC|9.1|Nov 17, 2008|PC|10.0
89|Pillars of Eternity|PC|8.3|Mar 26, 2015|PC|10.0
89|Combat Mission: Barbarossa to Berlin|PC|8|Oct 29, 2002|PC|10.0
89|WWF No Mercy|N64|8.8|Nov 17, 2000|Nintendo|10.0
89|NBA Street V3|PS2|8.5|Feb 8, 2005|Sony|10.0
89|NBA Street V3|XBOX|8.7|Feb 8, 2005|Microsoft|10.0
89|Jade Empire|XBOX|8.5|Apr 12, 2005|Microsoft|10.0
89|Lone Echo|PC|7.6|Jul 20, 2017|PC|10.0
89|Final Fantasy XIV: Stormblood|PS4|8.5|Jun 20, 2017|Sony|10.0
89|Astro Bot: Rescue Mission|PS4|9|Oct 2, 2018|Sony|10.0
89|Descent 3|PC|8.1|Jun 14, 2000|PC|10.0
89|The Witcher 3: Wild Hunt - Hearts of Stone|PC|9|Oct 13, 2015|PC|10.0
89|The Legend of Zelda: The Minish Cap|GBA|8.9|Jan 10, 2005|Nintendo|10.0
89|Rise of Nations|PC|8.9|May 20, 2003|PC|10.0
89|Rez Infinite|PC|7.2|Aug 9, 2017|PC|10.0
89|Homeworld: Cataclysm|PC|8.8|Sep 7, 2000|PC|10.0
89|Skylanders Swap Force|WIIU|6.1|Oct 13, 2013|Nintendo|10.0
89|Samba de Amigo|DC|8.5|Oct 16, 2000|Sega|10.0
89|Sacrifice|PC|8.8|Nov 5, 2000|PC|10.0
89|NBA Street Vol. 2|XBOX|8.7|Apr 28, 2003|Microsoft|10.0
89|Owlboy|PS4|6.7|Apr 10, 2018|Sony|10.0
89|Rocksmith 2014 Edition|PC|7.9|Oct 22, 2013|PC|10.0
89|NCAA Football 2005|XBOX|7.8|Jul 15, 2004|Microsoft|10.0
89|Guild Wars|PC|8.4|Apr 26, 2005|PC|10.0
89|Tiger Woods PGA Tour 2004|GC|8.4|Sep 22, 2003|Nintendo|10.0
89|MVP Baseball 2004|GC|8.5|Mar 9, 2004|Nintendo|10.0
89|Far Cry|PC|8|Mar 23, 2004|PC|10.0
89|The Chronicles of Riddick: Escape From Butcher Bay|XBOX|8.9|Jun 1, 2004|Microsoft|10.0
89|Halo 2 Multiplayer Map Pack|XBOX|7.5|Jul 5, 2005|Microsoft|10.0
89|Call of Duty 2|X360|8.2|Nov 17, 2005|Microsoft|10.0
89|Burnout Revenge|XBOX|8.4|Sep 13, 2005|Microsoft|10.0
89|Dragon Quest VIII: Journey of the Cursed King|PS2|8.9|Nov 15, 2005|Sony|10.0
89|Tom Clancy's Splinter Cell|PS2|7.8|Apr 8, 2003|Sony|10.0
89|Age of Mythology|PC|8.9|Nov 1, 2002|PC|10.0
89|Lumines|PSP|6.7|Mar 22, 2005|Sony|10.0
89|F1 2017|PC|7.5|Aug 24, 2017|PC|10.0
89|Dark Souls|X360|8.7|Oct 4, 2011|Microsoft|10.0
89|Deus Ex: Human Revolution|PS3|8.2|Aug 23, 2011|Sony|10.0
89|Gran Turismo 4|PS2|8.6|Feb 22, 2005|Sony|10.0
89|Castlevania: Dawn of Sorrow|DS|8.4|Oct 4, 2005|Nintendo|10.0
89|NCAA Football 2004|GC|8.1|Jul 16, 2003|Nintendo|10.0
89|WarioWare, Inc.: Mega Microgame$!|GBA|8.8|May 21, 2003|Nintendo|10.0
89|Dead Cells|PC|7.6|Aug 7, 2018|PC|10.0
89|Left 4 Dead 2|X360|8.6|Nov 17, 2009|Microsoft|10.0
89|Deus Ex: Human Revolution|X360|8.3|Aug 23, 2011|Microsoft|10.0
89|World in Conflict|PC|8.1|Sep 18, 2007|PC|10.0
89|Castlevania: Symphony of the Night|X360|8.7|Mar 21, 2007|Microsoft|10.0
89|Dishonored|PS3|7.9|Oct 9, 2012|Sony|10.0
89|Stardew Valley|PC|8.6|Feb 26, 2016|PC|10.0
89|Tiger Woods PGA Tour 2004|PS2|8.8|Sep 22, 2003|Sony|10.0
89|Borderlands 2|X360|8.3|Sep 18, 2012|Microsoft|10.0
89|XCOM: Enemy Unknown|PS3|8.2|Oct 9, 2012|Sony|10.0
89|The Walking Dead: A Telltale Games Series|PC|8.7|Apr 24, 2012|PC|10.0
89|Fez|X360|6.2|Apr 13, 2012|Microsoft|10.0
89|The Walking Dead: Episode 5 - No Time Left|PC|8.8|Nov 21, 2012|PC|10.0
89|Borderlands 2|PC|8.2|Sep 17, 2012|PC|10.0
89|XCOM: Enemy Unknown|PC|8.2|Oct 8, 2012|PC|10.0
89|Bastion|PS4|7.8|Apr 7, 2015|Sony|10.0
89|World Series Baseball 2K3|XBOX|8.6|Mar 10, 2003|Microsoft|10.0
89|NASCAR Racing 2003 Season|PC|8|Feb 14, 2003|PC|10.0
89|NBA 2K3|PS2|8|Oct 8, 2002|Sony|10.0
89|Peggle|X360|8.2|Mar 11, 2009|Microsoft|10.0
89|Metroid: Zero Mission|GBA|8.9|Feb 9, 2004|Nintendo|10.0
89|DiRT 2|PC|8.2|Dec 8, 2009|PC|10.0
89|Stardew Valley|XONE|7.7|Dec 14, 2016|Microsoft|10.0
89|Tom Clancy's Splinter Cell|GC|8.6|Apr 10, 2003|Nintendo|10.0
89|NHL 2K3|XBOX|7.1|Nov 19, 2002|Microsoft|10.0
89|NHL 2K3|PS2|7.8|Nov 10, 2002|Sony|10.0
89|The Elder Scrolls III: Morrowind|PC|8.9|May 1, 2002|PC|10.0
89|Demon's Souls|PS3|8.9|Oct 6, 2009|Sony|10.0
89|The Beatles: Rock Band|WII|8.8|Sep 9, 2009|Nintendo|10.0
89|Advance Wars 2: Black Hole Rising|GBA|9.1|Jun 24, 2003|Nintendo|10.0
89|Left 4 Dead 2|PC|8.4|Nov 16, 2009|PC|10.0
89|Guitar Hero 5|WII|7|Sep 1, 2009|Nintendo|10.0
89|Dark Souls|PS3|8.9|Oct 4, 2011|Sony|10.0
89|Tiger Woods PGA Tour 2004|XBOX|8.2|Sep 22, 2003|Microsoft|10.0
89|NASCAR Racing 2002 Season|PC|5.8|Feb 14, 2002|PC|10.0
89|Out of the Park Baseball 15|PC|7.1|Apr 21, 2014|PC|10.0
89|Dragon Age: Inquisition|PS4|7.4|Nov 18, 2014|Sony|10.0
89|The Beatles: Rock Band|X360|8.6|Sep 9, 2009|Microsoft|10.0
89|Grand Theft Auto IV: The Ballad of Gay Tony|X360|8.5|Oct 29, 2009|Microsoft|10.0
89|Tony Hawk's Underground|GC|8.5|Oct 27, 2003|Nintendo|10.0
89|Minecraft: PlayStation 4 Edition|PS4|6.4|Sep 3, 2014|Sony|10.0
89|The Orange Box|PS3|8.3|Dec 11, 2007|Sony|10.0
89|L.A. Noire|PS3|7.8|May 17, 2011|Sony|10.0
89|ESPN NBA Basketball|PS2|8.4|Oct 21, 2003|Sony|10.0
89|Top Spin|XBOX|8.2|Oct 28, 2003|Microsoft|10.0
89|Prince of Persia: The Sands of Time|PC|8.6|Dec 2, 2003|PC|10.0
89|Silent Hill 2|PS2|9|Sep 24, 2001|Sony|10.0
89|Battlefield 1|PS4|8|Oct 18, 2016|Sony|10.0
89|3D Gunstar Heroes|3DS|7.9|Aug 20, 2015|Nintendo|10.0
89|FIFA Soccer 12|PC|7.1|Sep 27, 2011|PC|10.0
89|Tom Clancy's Splinter Cell Double Agent|XBOX|8.1|Oct 24, 2006|Microsoft|10.0
89|World Soccer Winning Eleven 9|XBOX|7.9|Feb 7, 2006|Microsoft|10.0
89|World Soccer Winning Eleven 9|PC|8.3|Apr 28, 2006|PC|10.0
89|Mass Effect 3|PC|5.7|Mar 6, 2012|PC|10.0
89|Dark Souls: Artorias of the Abyss|X360|8.6|Oct 23, 2012|Microsoft|10.0
89|The Walking Dead: Episode 5 - No Time Left|X360|8.8|Nov 21, 2012|Microsoft|10.0
89|Wipeout HD Fury|PS3|8.3|Jul 23, 2009|Sony|10.0
89|Colors! 3D|3DS|7.8|Apr 5, 2012|Nintendo|10.0
89|Burnout Revenge|X360|8.2|Mar 7, 2006|Microsoft|10.0
89|Metal Gear Solid HD Collection|PS3|8.9|Nov 8, 2011|Sony|10.0
89|L.A. Noire|X360|7.9|May 17, 2011|Microsoft|10.0
89|Dead Space 2|PS3|8.4|Jan 25, 2011|Sony|10.0
89|Virtua Fighter 5 Online|X360|7.6|Oct 30, 2007|Microsoft|10.0
89|Ratchet & Clank Future: Tools of Destruction|PS3|8.8|Oct 23, 2007|Sony|10.0
89|Battlefield 3|PC|7.6|Oct 25, 2011|PC|10.0
89|3D Streets of Rage II|3DS|7.4|Jul 23, 2015|Nintendo|10.0
89|New Super Mario Bros.|DS|8.5|May 15, 2006|Nintendo|10.0
89|Destiny: The Taken King|XONE|5.2|Sep 15, 2015|Microsoft|10.0
89|Madden NFL 2002|GC|7.5|Nov 17, 2001|Nintendo|10.0
89|Sonic Adventure 2|DC|8.5|Jun 18, 2001|Sega|10.0
89|Max Payne|XBOX|8.2|Dec 12, 2001|Microsoft|10.0
89|NASCAR Racing 4|PC|7.5|Feb 6, 2001|PC|10.0
89|Max Payne|PC|9.1|Jul 23, 2001|PC|10.0
89|Ace Combat 04: Shattered Skies|PS2|8.9|Nov 1, 2001|Sony|10.0
89|NHL 2002|XBOX|8.8|Dec 10, 2001|Microsoft|10.0
89|Phantasy Star Online|DC|8.4|Jan 29, 2001|Sega|10.0
89|Final Fantasy Chronicles|PS|9.4|Jun 29, 2001|Sony|10.0
89|Pikmin|GC|8.7|Dec 2, 2001|Nintendo|10.0
89|NBA Street|PS2|8.4|Jun 18, 2001|Sony|10.0
